Comments,vader_neg,vader_neu,vader_pos,vader_compound,vader_label
The Best spaghetti,0.0,0.323,0.677,0.6369,positive
Absu,0.0,1.0,0.0,0.0,neutral
Location,0.0,1.0,0.0,0.0,neutral
When will you be around us please?,0.0,0.723,0.277,0.3182,neutral
Una suppose give me ambassadorial endorsement.,0.0,0.685,0.315,0.3182,neutral
"Come to unn ,",0.0,1.0,0.0,0.0,neutral
Thank you for coming to unical,0.0,0.667,0.333,0.3612,neutral
Golden penny pasta,0.0,1.0,0.0,0.0,neutral
Best pasta ever,0.0,0.323,0.677,0.6369,positive
My family,0.0,1.0,0.0,0.0,neutral
Bring the fun to Portharcourt,0.0,0.548,0.452,0.5106,positive
I want pasta and the umbrella,0.0,0.794,0.206,0.0772,neutral
"Come to OAU, I'll be willing to help you sort out logistics, booking of venue and publicity",0.0,0.856,0.144,0.4019,neutral
Golden Pasta for a reason,0.0,1.0,0.0,0.0,neutral
Golden penny is the best.,0.0,0.488,0.512,0.6369,positive
More love,0.0,0.182,0.818,0.6697,positive
"My no.1 favorite brand, if I no see golden penny pasta buy I no fit eat spaghetti, semovita etc.",0.185,0.686,0.129,-0.0798,neutral
You guys are the best,0.0,0.488,0.512,0.6369,positive
Best,0.0,0.0,1.0,0.6369,positive
None like   food,0.513,0.487,0.0,-0.2755,neutral
Reduce the price oooo,0.0,1.0,0.0,0.0,neutral
Myself and my children love it like........,0.0,0.427,0.573,0.7717,positive
My company before I miss working with golden penny,0.167,0.833,0.0,-0.1531,neutral
My Pasta 4Life,0.0,1.0,0.0,0.0,neutral
Nyce,0.0,1.0,0.0,0.0,neutral
Let me not meet the guy,0.0,1.0,0.0,0.0,neutral
"Chaiiii golden penny spaghetti the give me joy, the best",0.0,0.5,0.5,0.8402,positive
"The way I love Golden penny pasta ehh like I don’t get tired of eating it ,the twist macaroni ah  make  just send me package  first i go dance  ehh",0.079,0.738,0.183,0.5859,positive
Yes oooooo na our pattern oooo na rough i dey blend my tomatoes pepper shombo nd tatashe,0.0,0.856,0.144,0.4019,neutral
the oga kpatakpata of them all.,0.0,1.0,0.0,0.0,neutral
Golden penny is the real deal,0.0,1.0,0.0,0.0,neutral
I'll love to try ds your recipe especially the creamer,0.0,0.682,0.318,0.6369,positive
Looks yummy. Will try it out,0.0,0.595,0.405,0.5267,positive
I hate it when I go to buy spaghetti and see that its spaghettini I bought. I hate those tiny strands ehh,0.27,0.73,0.0,-0.8126,negative
Golden penny or nothing,0.0,1.0,0.0,0.0,neutral
Golden penny the number one pasta,0.0,0.794,0.206,0.0772,neutral
"stray bullet meet me for no just reason. since my bladder spoil, na so people they look me like mad woman because any time i went to engine to grand my tomatoes,i end up breaking the tomatoes    , i don't like eating smooth tomatoes stew, and i hate frying it. There is this joy and fulfillment i feel with my roughly blended/ sliced tomatoes stew.",0.142,0.732,0.126,-0.0541,neutral
"Any other pasta you buy for my mummy outside Golden penny Pasta must be returned back oooo , that has fallen in love to the point that once she taste your Pasta and it's not her ""Odogwu Golden penny"" she will know.",0.054,0.857,0.09,0.4019,neutral
I love spaghettini too,0.0,0.417,0.583,0.6369,positive
My baby so much love spaghettini especially this golden penny,0.0,0.668,0.332,0.6682,positive
Wetin be the name of the cream wey u put inside the pasta? I no understand,0.128,0.872,0.0,-0.296,neutral
My best,0.0,0.192,0.808,0.6369,positive
Nice one please what's the name of the creamer I would like to try it out,0.0,0.631,0.369,0.765,positive
"I cut mine , I don't like it blended",0.376,0.624,0.0,-0.4956,neutral
"abeg shift small, ehenn fine woman, na that cloth style I want. tankio",0.0,0.78,0.22,0.2732,neutral
Omo no be only you ooo,0.306,0.694,0.0,-0.296,neutral
Golden Penny or no other spaghetti the big one in particular I'm not a fun of slim,0.246,0.754,0.0,-0.5996,negative
Na your beauty i dey watch not your food,0.0,0.678,0.322,0.5859,positive
"Eheeee,I bia,atleast this is better than the ones you use nkwobi sauce and co,I can testify without eating that this is purging free.",0.0,0.772,0.228,0.7351,positive
I love golden penny,0.0,0.417,0.583,0.6369,positive
You are also funny,0.0,0.508,0.492,0.4404,neutral
My best spaghetti,0.0,0.323,0.677,0.6369,positive
"Me too o, I do it",0.0,1.0,0.0,0.0,neutral
Is you I like,0.0,0.545,0.455,0.3612,neutral
What's the name of the cream,0.0,1.0,0.0,0.0,neutral
"Na this kind Golden penny you the serve Oga aproko doctor wey make am the thick, very soon we go begin report you people because Golden penny wey person the manage the buy 1k now the make am 1,350 because of too much advert",0.0,0.927,0.073,0.5267,positive
Yea the tomato and pepper sauce is much better because sometimes one gets tired of the real  stew made from smoothly blended ....,0.108,0.784,0.108,0.0,neutral
Exactly what am eating right now,0.0,1.0,0.0,0.0,neutral
"I'm not a fan of spaghetti, but you see golden penny na the main deal when it comes to pasta.",0.072,0.928,0.0,-0.1232,neutral
Mother in love,0.0,0.323,0.677,0.6369,positive
this is the slim spag am telling you. Only seen in Lagos and Ogun. But very good. Can't find it in PH,0.0,0.83,0.17,0.6474,positive
I don't like it when its smooth.,0.26,0.74,0.0,-0.2755,neutral
That's good pasta.,0.0,0.408,0.592,0.4404,neutral
My favorite pasta  Golden penny you dey give me joy,0.0,0.541,0.459,0.7783,positive
"It tastes good, I just tasteit now",0.0,0.674,0.326,0.4404,neutral
Always yummy,0.0,0.227,0.773,0.5267,positive
Now I'm craving pasta,0.0,1.0,0.0,0.0,neutral
My best Spaghetti....I don't buy any other product apart from Golden penny,0.0,0.724,0.276,0.6369,positive
Golden penny pasta is the best. The texture is outstanding. Old and gold,0.0,0.573,0.427,0.8481,positive
Golden penny is one on the best spag in the market,0.0,0.704,0.296,0.6369,positive
I do it too,0.0,1.0,0.0,0.0,neutral
Is the best,0.0,0.323,0.677,0.6369,positive
I love paste not rough blend,0.0,0.543,0.457,0.6369,positive
I love golden penny pasta,0.0,0.488,0.512,0.6369,positive
My favorite pasta not to slim not to thick,0.0,0.727,0.273,0.4588,neutral
I do it too I blend rough,0.0,1.0,0.0,0.0,neutral
"I buy in rumuokoro market , malls, even Igwuruta market too,",0.0,1.0,0.0,0.0,neutral
Golden penny pasta  my favorite ... Golden penny pasta or nothing,0.0,0.769,0.231,0.4588,neutral
The creamy is a no no for me.,0.0,0.788,0.212,0.2235,neutral
"I don't like this Spaghettini, I prefer the other one.",0.19,0.81,0.0,-0.2755,neutral
The best among the rest,0.0,0.488,0.512,0.6369,positive
Why is she mentioning my name,0.0,1.0,0.0,0.0,neutral
if is  not golden penny forget it,0.0,0.783,0.217,0.1695,neutral
The best of the best .,0.0,0.323,0.677,0.8555,positive
"Ur igbo no b here, but the pasta na ogbonge",0.151,0.849,0.0,-0.1531,neutral
Spaghetti is my best food,0.0,0.488,0.512,0.6369,positive
Ewooo where is my own share please,0.0,0.526,0.474,0.5423,positive
I don’t like spaghettini joor,0.0,0.615,0.385,0.3612,neutral
If it's too smooth not for me,0.0,1.0,0.0,0.0,neutral
Golden penny all the way.,0.0,1.0,0.0,0.0,neutral
I do am wella,0.0,1.0,0.0,0.0,neutral
Ur husband advocate none consumption of processed food and now dis,0.0,1.0,0.0,0.0,neutral
I don’t like smooth tomatoes,0.0,0.615,0.385,0.3612,neutral
"My name sake, Weldon",0.0,1.0,0.0,0.0,neutral
"Golden Penny is the best any day, any time",0.0,0.656,0.344,0.6369,positive
Otooka,0.0,1.0,0.0,0.0,neutral
Okwa di gi si anyi erizina proccessed food ehhhh sakemmm,0.0,1.0,0.0,0.0,neutral
No be that Dr wife be this,0.268,0.732,0.0,-0.296,neutral
Amaka Nne you’re doing well,0.0,0.656,0.344,0.2732,neutral
"Best pasta in Nigeria , no cap",0.193,0.439,0.368,0.4588,neutral
@,0.0,1.0,0.0,0.0,neutral
Golden penny spaghetti the best ever,0.0,0.543,0.457,0.6369,positive
"Golden penny Spaghetti, always the best",0.0,0.543,0.457,0.6369,positive
LoL,0.0,0.0,1.0,0.4215,neutral
Smiles,0.0,0.0,1.0,0.4767,neutral
Chef Amaka,0.0,1.0,0.0,0.0,neutral
Nd na d exact thing wey I dey chop now like this,0.0,0.815,0.185,0.3612,neutral
"Words alone cannot describe the trust and love I have for golden penny pasta, I can't do without gppasta in a day.",0.169,0.681,0.151,0.1275,neutral
Delicious Golden penny pasta,0.0,0.448,0.552,0.5719,positive
Amazing,0.0,0.0,1.0,0.5859,positive
Best pasta!!!,0.0,0.165,0.835,0.7249,positive
Excellent,0.0,0.0,1.0,0.5719,positive
Golden penny is actually my best pasta,0.0,0.588,0.412,0.6369,positive
I don't even think golden penny pasta should still be having advert cus it is the king of all pasta,0.0,1.0,0.0,0.0,neutral
this is d real spaghetti,0.0,1.0,0.0,0.0,neutral
I love Golden penny pasta too.,0.0,0.543,0.457,0.6369,positive
"Golden penny,calm down u are still the best.",0.0,0.625,0.375,0.6369,positive
I love  a lot.. Any other pasta is counterfeit,0.0,0.656,0.344,0.6369,positive
"The best pasta  ever, I love golden penny pasta so much",0.0,0.517,0.483,0.8555,positive
No matter how golden penny is expensive in the market it's still the best of them all I love it,0.041,0.642,0.317,0.8529,positive
I love golden penny pasta but it's now very expensive for us student,0.0,0.822,0.178,0.3818,neutral
"My love for golden penny pasta is on a premium level, I've never go wrong with it",0.0,0.69,0.31,0.7753,positive
Golden penny pasta my favorite,0.0,0.571,0.429,0.4588,neutral
"This is exactly what I and kid had this afternoon, so tasty",0.0,1.0,0.0,0.0,neutral
Always reminds me of home,0.0,1.0,0.0,0.0,neutral
The best of the best. If not golden penny I no chop pasta.,0.107,0.485,0.408,0.802,positive
It's just the best,0.0,0.417,0.583,0.6369,positive
It's my family favorite,0.0,0.5,0.5,0.4588,neutral
Golden Penny pasta is the best,0.0,0.543,0.457,0.6369,positive
Number one pasta brand in Nigeria,0.0,0.794,0.206,0.0772,neutral
Omo if no golden penny pasta no pasta swears I do buy a pack,0.335,0.665,0.0,-0.5496,negative
One of my favorite pasta brands,0.0,0.625,0.375,0.4588,neutral
Golden Penny pasta is the reason that I still eat pasta,0.0,1.0,0.0,0.0,neutral
It's so yummy yummy,0.0,0.213,0.787,0.8111,positive
I love this pasta,0.0,0.417,0.583,0.6369,positive
My best yummy,0.0,0.116,0.884,0.8225,positive
"why are you people not commenting about the guy post, suddenly everyone love golden penny",0.0,0.769,0.231,0.6369,positive
Golden penny is so good honestly  that’s only what I eat,0.0,0.562,0.438,0.7917,positive
Golden penny or no pasta.,0.355,0.645,0.0,-0.296,neutral
"I can't imagine my kitchen without golden penny pasta even if it is one,my best pasta ever.",0.0,0.792,0.208,0.6369,positive
U don't like golden penny ke,0.297,0.703,0.0,-0.2755,neutral
Golden penny and crown pasta for life,0.0,1.0,0.0,0.0,neutral
"Wow una still dey eat pasta, lol, ever since Golden pasta increased their price I just quit buying. Asides being expensive it's really the best .",0.0,0.625,0.375,0.9213,positive
Golden pasta is delicious,0.0,0.448,0.552,0.5719,positive
Golden penny spaghetti is the best because it does not stick together,0.0,0.724,0.276,0.6369,positive
My pasta,0.0,1.0,0.0,0.0,neutral
"But lets not lie, golden penny is goooooood.my best",0.0,0.58,0.42,0.7783,positive
The only product I've had all my life.,0.0,1.0,0.0,0.0,neutral
Too expensive abeg.......,0.0,1.0,0.0,0.0,neutral
The best pasta fr,0.0,0.417,0.583,0.6369,positive
I just love the song in the background,0.0,0.625,0.375,0.6369,positive
"Why the advert nahh?all the golden penny products remains the best and the masses know it. We buy other products only because we don't have enough money to buy the best. I love it all ranging from sugar, pastas, floor etc",0.0,0.751,0.249,0.9274,positive
Delicious Golden penny pasta Great taste,0.0,0.339,0.661,0.8316,positive
Golden peny pasta  is actually my best,0.0,0.588,0.412,0.6369,positive
"They are the best,with or without advert",0.0,1.0,0.0,0.0,neutral
Golden Penny is the best of them all. And will always be!,0.0,0.71,0.29,0.6696,positive
Like Love,0.0,0.0,1.0,0.7717,positive
me too we are only two girls in my family,0.0,1.0,0.0,0.0,neutral
Oh yummy food,0.0,0.37,0.63,0.5267,positive
It's unique taste,0.0,1.0,0.0,0.0,neutral
It's filling and satisfying,0.0,0.5,0.5,0.4588,neutral
My favorite always,0.0,0.4,0.6,0.4588,neutral
Golden penny macaroni is my best pasta,0.0,0.588,0.412,0.6369,positive
"Aunty please help me, i really needs your help please",0.0,0.369,0.631,0.8505,positive
"I couldn't get it in this town , I went to get it in another town",0.0,1.0,0.0,0.0,neutral
Golden penny the best,0.0,0.417,0.583,0.6369,positive
"Golden penny doesn't have any competitor, it's the best!",0.0,0.64,0.36,0.6696,positive
i love it but abeg make una reduce price for us,0.0,0.794,0.206,0.3818,neutral
Golden penny is best,0.0,0.417,0.583,0.6369,positive
I love spaghetti,0.0,0.323,0.677,0.6369,positive
The best pasta there is and would ever be,0.0,0.656,0.344,0.6369,positive
"If it’s not golden penny pasta, then it’s not pasta at all",0.0,1.0,0.0,0.0,neutral
Too expensive for students.,0.0,1.0,0.0,0.0,neutral
Me and pasta na 5&6,0.0,1.0,0.0,0.0,neutral
Had  for lunch. The best I must say,0.0,0.625,0.375,0.6369,positive
MY FAVOURITE,0.0,1.0,0.0,0.0,neutral
You guys has really reduced this pasta,0.0,1.0,0.0,0.0,neutral
Congratulations the BEST CHAMPION OF ALL TIME,0.0,0.229,0.771,0.9378,positive
Nice and of good quality,0.0,0.345,0.655,0.6908,positive
That is  my favourite,0.0,1.0,0.0,0.0,neutral
I used to avoid other ones but it’s too expensive nd not even as full as before,0.091,0.909,0.0,-0.1531,neutral
You guy's should work on your noodles as well,0.0,0.792,0.208,0.2732,neutral
It's too expensive,0.0,1.0,0.0,0.0,neutral
If Dem like make Dem copy Dem tire no brand of pasta fit beat Golden penny,0.109,0.644,0.248,0.4215,neutral
GOD bless FMN,0.0,0.151,0.849,0.6841,positive
Best paster ever,0.0,0.323,0.677,0.6369,positive
it. Good,0.0,0.256,0.744,0.4404,neutral
My No 1 pasta,0.423,0.577,0.0,-0.296,neutral
Reminds me of home,0.0,1.0,0.0,0.0,neutral
It's expensive n it's no longer full,0.268,0.732,0.0,-0.296,neutral
How are you,0.0,1.0,0.0,0.0,neutral
Your pasta is good ohh but it's no longer affordable,0.22,0.627,0.153,-0.2144,neutral
So why are you guys reducing the quality and also increasing the amount,0.0,1.0,0.0,0.0,neutral
You guys should reduce the price  and stop this all advert,0.18,0.82,0.0,-0.296,neutral
This is amazing,0.0,0.345,0.655,0.5859,positive
There's no macaroni in d whole of Calabar expect twist,0.196,0.804,0.0,-0.296,neutral
Simply the best.,0.0,0.323,0.677,0.6369,positive
This is not just for typing sakes.,0.0,1.0,0.0,0.0,neutral
It's actually the best,0.0,0.417,0.583,0.6369,positive
As I no get Money na him make I ever enter relationship,0.167,0.833,0.0,-0.296,neutral
U guys are good,0.0,0.508,0.492,0.4404,neutral
The best shaa,0.0,0.323,0.677,0.6369,positive
a u guys the best honestly,0.0,0.357,0.643,0.802,positive
"I love spaghettini,because it gives joy",0.0,0.333,0.667,0.8402,positive
Wat kind of play is this on my baby,0.0,0.792,0.208,0.2748,neutral
Golden penny remains the best!.,0.0,0.471,0.529,0.6696,positive
The best among all but i can't avoid it again too expensive,0.0,0.67,0.33,0.6036,positive
Amen Amen Amen,0.0,1.0,0.0,0.0,neutral
The best,0.0,0.192,0.808,0.6369,positive
E no dey ok person again,0.505,0.495,0.0,-0.4745,neutral
They will learn,0.0,1.0,0.0,0.0,neutral
Guy run ￼ooo,0.0,1.0,0.0,0.0,neutral
The best pasta ever. My love for it is much,0.0,0.488,0.512,0.8555,positive
Ameen ya Allah,0.0,1.0,0.0,0.0,neutral
How can one be your distributor?,0.0,1.0,0.0,0.0,neutral
Daniel Fx,0.0,1.0,0.0,0.0,neutral
Golden penny is my best pasta,0.0,0.543,0.457,0.6369,positive
Golden Penny is actually my family best pasta,0.0,0.625,0.375,0.6369,positive
Indeed,0.0,1.0,0.0,0.0,neutral
You want to kill her?,0.522,0.333,0.144,-0.6597,negative
best always just the increased price,0.0,0.388,0.612,0.743,positive
It is the best pasta ever,0.0,0.543,0.457,0.6369,positive
Best and affordable,0.0,0.323,0.677,0.6369,positive
You enjoy slurping,0.0,0.385,0.615,0.4939,neutral
Chaii . Na who get moni dey enjoy life,0.0,0.714,0.286,0.4939,neutral
H,0.0,1.0,0.0,0.0,neutral
Oh,0.0,1.0,0.0,0.0,neutral
",uncle zukwanuike",0.0,1.0,0.0,0.0,neutral
"Mama Obum Global you just gain a follower, you really make sense",0.0,0.764,0.236,0.5267,positive
Hmmmmm,0.0,1.0,0.0,0.0,neutral
True,0.0,0.0,1.0,0.4215,neutral
Enu po!!,0.0,1.0,0.0,0.0,neutral
Hi,0.0,1.0,0.0,0.0,neutral
DARA,0.0,1.0,0.0,0.0,neutral
Wild,0.0,1.0,0.0,0.0,neutral
I can't really find Spaghettini in the stores anymore,0.0,1.0,0.0,0.0,neutral
Spaghetti or nothing !,0.0,1.0,0.0,0.0,neutral
Happy Friday Greetings From All of Us at,0.0,0.48,0.52,0.7579,positive
I just had a corcontion one,0.0,1.0,0.0,0.0,neutral
spaghetti,0.0,1.0,0.0,0.0,neutral
Stir fry Spaghettini,0.0,1.0,0.0,0.0,neutral
Amazing job,0.0,0.208,0.792,0.5859,positive
Really,0.0,1.0,0.0,0.0,neutral
Spaghetti don dey hungry me now,0.0,1.0,0.0,0.0,neutral
Another pasta dey apart from golden penny pasta? Golden penny or no pasta,0.155,0.845,0.0,-0.296,neutral
"@Olori adewale , people think I'm too traditional, but everything my mom raised us with is what I cook I swear, golden penny, Maggi star and many traditional spices, the pasta part, I can't even afford to replace wallahi",0.033,0.967,0.0,-0.0772,neutral
"In term of pasta, Golden penny is the king",0.0,1.0,0.0,0.0,neutral
Golden penny please do u have indomie branch in Delta state pls it's the only one I eat since I came to sch here I can't even find it,0.0,0.882,0.118,0.3818,neutral
Normally ..my ex makes the best spaghetti,0.0,0.588,0.412,0.6369,positive
Take ur flower dear golden penny,0.0,0.658,0.342,0.3818,neutral
I swr Golden penny don bring back memories ,0.0,1.0,0.0,0.0,neutral
The best though... Last longer on d ,0.0,0.588,0.412,0.6369,positive
Rosted golden penny pasta,0.0,1.0,0.0,0.0,neutral
", salivating already",0.0,1.0,0.0,0.0,neutral
Golden Penny Pasta has been our preferred pasta for a long time as a family.,0.0,1.0,0.0,0.0,neutral
Golden penny pasta is my day one padi ,0.0,1.0,0.0,0.0,neutral
Normally Golden Penny Pasta na king of Pasta,0.0,1.0,0.0,0.0,neutral
If you are not cooking golden pasta what are you cooking?,0.0,1.0,0.0,0.0,neutral
I LOVE GOLDEN PENNY ,0.0,0.417,0.583,0.6369,positive
Just while I'm eating my golden penny pasta ,0.0,1.0,0.0,0.0,neutral
I love godden penny pasta,0.0,0.488,0.512,0.6369,positive
That’s my favourite pasta,0.0,1.0,0.0,0.0,neutral
I'm officially a Golden penny Fan now. Lol,0.0,0.541,0.459,0.6249,positive
Golden penny so far the best I’ve known,0.0,0.611,0.389,0.6666,positive
Everything about this video is perfect,0.0,0.575,0.425,0.5719,positive
Golden Penny make sense.,0.0,1.0,0.0,0.0,neutral
Lol,0.0,0.0,1.0,0.4215,neutral
Just finished eating mine now,0.0,1.0,0.0,0.0,neutral
"Dat is how I saw a guy last night,he was making call, telling his gf to cook pasta for him.... ",0.0,1.0,0.0,0.0,neutral
"If not golden penny, no other.",0.0,0.726,0.274,0.2235,neutral
If it's not Golden Penny pasta ,0.0,1.0,0.0,0.0,neutral
Leave me ohhh. When we were together you dey do shakara,0.107,0.893,0.0,-0.0516,neutral
I actually know only Golden penny pasta.,0.0,1.0,0.0,0.0,neutral
No cap golden penny is the best spaghetti since I was a child till now. None comes close.,0.098,0.714,0.188,0.4588,neutral
Golden penny pasta and brown beans,0.0,1.0,0.0,0.0,neutral
"Golden Penny pasta with panla fish and enough cabbage,carrot and egg oh my world the feeling is outta this world",0.0,0.927,0.073,0.128,neutral
Golden penny still remains the best.,0.0,0.543,0.457,0.6369,positive
"If it is not golden penny pasta, then i am not buying",0.0,1.0,0.0,0.0,neutral
Always buy that once my salary is being pay,0.149,0.851,0.0,-0.1027,neutral
I so much love golden penny pasta,0.0,0.573,0.427,0.6682,positive
Golden penny anytime,0.0,1.0,0.0,0.0,neutral
The best. My favorite,0.0,0.217,0.783,0.802,positive
I have non,0.0,1.0,0.0,0.0,neutral
I swear golden peñny pasta with alot of fish inside back then that guy no get any other food other than golden peñny pasta,0.134,0.866,0.0,-0.34,neutral
My favourite,0.0,1.0,0.0,0.0,neutral
And I will be eaten Golden Penny Pasta tomorrow for launch ,0.0,1.0,0.0,0.0,neutral
The best of them all ,0.0,0.488,0.512,0.6369,positive
"No golden penny pasta, no other pasta",0.468,0.532,0.0,-0.5267,negative
All the way,0.0,1.0,0.0,0.0,neutral
"Wow that's so lovely,,, I love Golden Penny Pasta bcs it does not mashed together an the taste is heavenly that's what me an my family eat always",0.0,0.595,0.405,0.9542,positive
"I love Golden Penny Pasta because is easy to cook, delicious, nutritious and the nice felling I get when eating it",0.0,0.556,0.444,0.9274,positive
"It’s easy to cook ,delicious , have a pleasant texture and is not mushy",0.0,0.526,0.474,0.872,positive
"I love Golden Penny Pasta cos it's non soggy, filling,nourishing and I could go on and on",0.0,0.792,0.208,0.6369,positive
I love the taste and the method of preparing,0.0,0.656,0.344,0.6369,positive
Tasha still carry classic bread go date...chai,0.0,1.0,0.0,0.0,neutral
Be like say na this Golden penny pasta dey ruin den,0.248,0.588,0.163,-0.3182,neutral
May God bless his memory(rip monox),0.0,0.449,0.551,0.5994,positive
Edited,0.0,1.0,0.0,0.0,neutral
Mine’s RC cola/RC orange and indomie with egg broken inside,0.256,0.744,0.0,-0.4767,neutral
