Comments,vader_neg,vader_neu,vader_pos,vader_compound,vader_label
If not golden penny sphag we aren't cooking any other at home.... mummy said so. and she go add am big fat fresh fried fish,0.0,0.913,0.087,0.3182,neutral
I asked myself what about the bread....but I wait till the end,0.0,1.0,0.0,0.0,neutral
"Honestly, I wasn't expecting the bread.",0.0,0.625,0.375,0.4588,neutral
Bread with spaghetti??,0.0,1.0,0.0,0.0,neutral
Whenever I eat white rice with catfish pepper soup alone,0.182,0.818,0.0,-0.25,neutral
Me bean and rice,0.0,1.0,0.0,0.0,neutral
"When I thought I have seen it all, she combined bread with spaghetti ",0.0,1.0,0.0,0.0,neutral
"Beans ,he want use beans kill me",0.427,0.455,0.118,-0.6597,negative
If this girl never eat bread she never start,0.0,1.0,0.0,0.0,neutral
Mbok that bread was very necessary so the food go weigh,0.0,1.0,0.0,0.0,neutral
"My problem is not the Ex oo, is that why are the now selling the size of spaghettini as spaghetti",0.124,0.876,0.0,-0.4019,neutral
You still carry bread?,0.0,1.0,0.0,0.0,neutral
I was waiting for dat bread,0.0,1.0,0.0,0.0,neutral
You dey use bread chop spag for restaurant... which kain behaviour be this?,0.0,1.0,0.0,0.0,neutral
Me & my guy that year ,0.0,1.0,0.0,0.0,neutral
Catfish pepper soup,0.0,1.0,0.0,0.0,neutral
You no fit leave this ur bread,0.256,0.605,0.139,-0.2411,neutral
E no go better for that Emma ,0.479,0.521,0.0,-0.5583,negative
U still carry bread,0.0,1.0,0.0,0.0,neutral
En no fit end without bread,0.297,0.703,0.0,-0.2755,neutral
Do you have to add bread to get satisfied ? FFO,0.0,0.781,0.219,0.4215,neutral
Wetting concern ex and my sweet spag,0.0,0.667,0.333,0.4588,neutral
The comments here are testaments of quality products being the cornerstones of every great brands. You ve earned your flowers,0.0,0.823,0.177,0.6249,positive
If this bread never put you for trouble u no go rest,0.329,0.671,0.0,-0.5994,negative
"E bi like na only me no sabi cook am, why my own d turn water ",0.118,0.749,0.134,0.0772,neutral
"Tasha, when will you stop eating bread?",0.268,0.732,0.0,-0.296,neutral
"Chief why are you shouting at Tasha like that,that bread combo is madt with pasta, love me some golden penny pasta",0.0,0.739,0.261,0.7717,positive
Same here,0.0,1.0,0.0,0.0,neutral
You and bread ehn,0.0,1.0,0.0,0.0,neutral
Tasha and bread na 5&6,0.0,1.0,0.0,0.0,neutral
Must you eat the bread there,0.0,1.0,0.0,0.0,neutral
This Tasha girl no fit kill me,0.195,0.461,0.345,0.3875,neutral
Golden penny is good oooh but they don dey count it aswear,0.0,0.849,0.151,0.2382,neutral
U carry bread come there?,0.0,1.0,0.0,0.0,neutral
My x okro soup na die dat year oooo...chai mimi,0.302,0.698,0.0,-0.5994,negative
"Abeg na d background song carry me come here, who knows the title meanwhile enjoy your golden penny",0.0,0.842,0.158,0.4939,neutral
Why you carry bread go date ?,0.0,1.0,0.0,0.0,neutral
Golden Penny pasta no dey finish for my house ooo,0.196,0.804,0.0,-0.296,neutral
Bread and spaghetti??,0.0,1.0,0.0,0.0,neutral
Mine is perfume ...,0.0,1.0,0.0,0.0,neutral
I was actually expecting to see her with bread,0.0,1.0,0.0,0.0,neutral
Crayfish stew,0.0,1.0,0.0,0.0,neutral
Chai my own na oil rice how dat one wan take get flashback memory wen she don dey chop turkey,0.0,1.0,0.0,0.0,neutral
She sabi cook am,0.0,1.0,0.0,0.0,neutral
My na perfume,0.0,1.0,0.0,0.0,neutral
This Emma don show you shege,0.0,1.0,0.0,0.0,neutral
This your bread eh,0.0,1.0,0.0,0.0,neutral
Na golden penny spaghetti and rice with Egg sauce,0.0,1.0,0.0,0.0,neutral
"Ahhh, when you date Emma, why he no go be your ex",0.167,0.833,0.0,-0.296,neutral
"The number for Nigeria, I can't buy another",0.0,0.843,0.157,0.0772,neutral
Where did the bread come out from,0.0,1.0,0.0,0.0,neutral
No be me you cook for ooo,0.268,0.732,0.0,-0.296,neutral
Them use bread swear for this woman,0.167,0.833,0.0,-0.0516,neutral
Semo and okoro soup,0.0,1.0,0.0,0.0,neutral
My own is egusi soup,0.0,1.0,0.0,0.0,neutral
Abeg no vex if she no add bread her body no go dey okay,0.357,0.541,0.103,-0.5719,negative
Walai na few people dey alright for this country. I and another person.,0.0,0.857,0.143,0.25,neutral
I remember when it's was 110 naira na everybody we dey eat am,0.0,1.0,0.0,0.0,neutral
You even chop am with bread,0.0,1.0,0.0,0.0,neutral
Ewoooo. To me nothing. My ex remains forgotten .,0.192,0.808,0.0,-0.2263,neutral
E get one hot jollof rice wey Oluwa Segun Ishola dey buy for me then,0.0,1.0,0.0,0.0,neutral
Emma name no dey comot from social media,0.239,0.761,0.0,-0.296,neutral
If she never chop classic bread the matter no go ever end oooo,0.154,0.769,0.077,-0.2732,neutral
Dem do u with bread,0.0,1.0,0.0,0.0,neutral
Uturu Ukpa Soup,0.0,1.0,0.0,0.0,neutral
I hope sey no be my own Emma??,0.192,0.524,0.284,0.264,neutral
"Wait oo, I no understand... Na snail still be that?",0.196,0.804,0.0,-0.296,neutral
I knew she brought bread,0.0,1.0,0.0,0.0,neutral
Waiting we do this people any painful break up nah Emma,0.323,0.677,0.0,-0.5106,negative
Must you use Emma.,0.0,1.0,0.0,0.0,neutral
That snail na giant oh,0.0,1.0,0.0,0.0,neutral
I was wondering if she forgot the bread,0.0,1.0,0.0,0.0,neutral
Wettin b this again?,0.0,1.0,0.0,0.0,neutral
Nneka no lie oooo,0.423,0.577,0.0,-0.296,neutral
Dem swear bread for you,0.231,0.769,0.0,-0.0516,neutral
Chief you see me say na Tasha good for you shey?!,0.0,0.758,0.242,0.4926,neutral
"Hmmm, is pounded yam oo with egunsi soup ",0.0,1.0,0.0,0.0,neutral
Make I go call my ex,0.0,1.0,0.0,0.0,neutral
So she carry bread go the date kwa?,0.0,1.0,0.0,0.0,neutral
Must it always be Emma? We don suffer oh,0.304,0.696,0.0,-0.5423,negative
"Whenever I go to a nearby store to get pasta and they don't have golden penny , omo na to buy bread and fry egg chop.... Golden penny God bless you people for keeping up with your standard and still very affordable",0.0,0.891,0.109,0.5994,positive
"I love it because when cooked, it doesn't look like pap their meaning over soft. My best pasta",0.083,0.588,0.329,0.8069,positive
"I love golden penny,I always cook it with veggies and chicken and my family can't get enough of it,so yummy",0.0,0.703,0.297,0.8225,positive
I love golden penny pasta but d problem I have with it now is that the quantity is reduced if I want to cook for my family now just two kids myself and my husband na one and half I dey cook abeg make una try put small jara inside,0.065,0.861,0.074,-0.128,neutral
I love this pasta alot,0.0,0.488,0.512,0.6369,positive
Still my best pasta,0.0,0.417,0.583,0.6369,positive
My favourite golden penny,0.0,1.0,0.0,0.0,neutral
I was gifted the vegetable oil some time back. Oh! You will love it!,0.0,0.731,0.269,0.6988,positive
I'm not a lover of pasta but golden penny makes me one now,0.145,0.855,0.0,-0.2584,neutral
"My penny is indeed golden with Golden penny pasta, you guys are the best",0.0,0.756,0.244,0.6369,positive
"It's my favorite pasta and families who eat protein rich golden penny together have healthier and strong bond. It's nourish our family with a healthy meal at all time ,easy to cook, in less than 10 minutes your pasta is ready. Golden penny pasta is delicious, convenient,rich in protein and other essential nutrients, firm and it doesn't stick,",0.0,0.702,0.298,0.967,positive
So much in love with golden penny pasta.,0.0,0.611,0.389,0.6666,positive
Any golden penny product is amazing even the macaroni is very yummy,0.0,0.572,0.428,0.8173,positive
Golden penny pasta is the best,0.0,0.543,0.457,0.6369,positive
I love it. Even though I just bought another one this evening,0.0,0.724,0.276,0.6369,positive
"The best spaghetti, although a bit expensive but still my best",0.0,0.517,0.483,0.8555,positive
Reason I haven’t been to chicken for long.,0.0,1.0,0.0,0.0,neutral
This is no longer funny,0.606,0.394,0.0,-0.5583,negative
No golden penny pasta no pasta,0.524,0.476,0.0,-0.5267,negative
If it is not golden penny... Just rest ....I love gold penny pasta,0.0,0.741,0.259,0.6369,positive
"My favorite,I love it",0.0,0.417,0.583,0.6369,positive
Which app can one use to achieve this face effect,0.0,1.0,0.0,0.0,neutral
My family and I from this day will only buy Golden Penny.,0.0,1.0,0.0,0.0,neutral
Golden penny spaghetti is representing so well ,0.0,0.686,0.314,0.4101,neutral
Story!!,0.0,1.0,0.0,0.0,neutral
"The way I could easily cook it, it something I could cook easily and in different methods plus the feeling of eating it like Korea or Chinese people",0.0,0.732,0.268,0.7783,positive
I must say that Golden Penny Pasta is just the best,0.0,0.704,0.296,0.6369,positive
The attached music is,0.0,1.0,0.0,0.0,neutral
I really can’t do without golden penny pasta,0.0,1.0,0.0,0.0,neutral
Neeka is the best in ads,0.0,0.543,0.457,0.6369,positive
I love golden penny Bcus it doesn’t stick to each other,0.0,0.704,0.296,0.6369,positive
Golden penny pasta has always been d best pasta ever,0.0,0.682,0.318,0.6369,positive
Golden penny to the world,0.0,1.0,0.0,0.0,neutral
Please what’s the title of the song on the background,0.0,0.796,0.204,0.3182,neutral
My best pasta,0.0,0.323,0.677,0.6369,positive
This is very creative,0.0,0.484,0.516,0.4927,neutral
golden penny or nothing,0.0,1.0,0.0,0.0,neutral
Golden Penny no dey soak water like other pasta.,0.188,0.598,0.214,0.0772,neutral
Beans and bread every Saturday especially during the raining season,0.0,1.0,0.0,0.0,neutral
Oh so there are other pastas other than golden penny? That's weird,0.134,0.866,0.0,-0.1779,neutral
Golden penny best spag so far,0.0,0.543,0.457,0.6369,positive
And I got disappointed....bread!!! in spaghetti?,0.0,1.0,0.0,0.0,neutral
Vegetable and eba,0.0,1.0,0.0,0.0,neutral
I love it bcos it doesn’t stick,0.0,0.588,0.412,0.6369,positive
Irish and egg,0.0,1.0,0.0,0.0,neutral
Please you people should reduce your price laho,0.0,0.753,0.247,0.3182,neutral
I swear I cry de watch this video,0.417,0.583,0.0,-0.5106,negative
I Don finally see something I can relate to online,0.0,1.0,0.0,0.0,neutral
If nah so I will not buy ohh! I don't want to be crying everyday,0.334,0.666,0.0,-0.6142,negative
If it's not Golden Penny I don't want,0.149,0.851,0.0,-0.0572,neutral
Even music,0.0,1.0,0.0,0.0,neutral
Chicken pie,0.0,1.0,0.0,0.0,neutral
I swear it's pasta ooo,0.231,0.769,0.0,-0.0516,neutral
Yam and egg or vanilla ice cream,0.0,1.0,0.0,0.0,neutral
I still cook my Dangote spaghetti,0.0,1.0,0.0,0.0,neutral
Fried rice,0.0,1.0,0.0,0.0,neutral
I wasn't prepared for the end,0.25,0.75,0.0,-0.1695,neutral
Neekahs luxury bread is the best person for this ads,0.0,0.682,0.318,0.6369,positive
I can't believe I'm eating golden penny while watching this,0.0,1.0,0.0,0.0,neutral
"Ekuru, wheat, beans",0.0,1.0,0.0,0.0,neutral
Who sing this song abeg,0.0,1.0,0.0,0.0,neutral
"It doesn't stick together, my number 1",0.0,0.822,0.178,0.0772,neutral
Emma oh Emma you messed up,0.324,0.676,0.0,-0.34,neutral
Lol this is so funny,0.0,0.314,0.686,0.7609,positive
Favorite of all time,0.0,0.5,0.5,0.4588,neutral
The best spaghetti I know for now,0.0,0.588,0.412,0.6369,positive
your cerebrum is what I aspire for,0.0,1.0,0.0,0.0,neutral
My favorite food is white golden penny pasta and stew.,0.0,0.75,0.25,0.4588,neutral
It satisfying,0.0,0.25,0.75,0.4588,neutral
Thank God I no get ex,0.224,0.306,0.469,0.34,neutral
Whi is the ex emma,0.0,1.0,0.0,0.0,neutral
"I swear mine is noodles, ",0.231,0.769,0.0,-0.0516,neutral
My favourite yummy,0.0,0.37,0.63,0.5267,positive
This one will soon become another EX,0.0,1.0,0.0,0.0,neutral
2 in 1 advertisement,0.0,1.0,0.0,0.0,neutral
Avocado ,0.0,1.0,0.0,0.0,neutral
Yes truly Golden penny is the best,0.0,0.29,0.71,0.8689,positive
Please what's the name of the background song,0.0,0.753,0.247,0.3182,neutral
"Emmanuel has really suffered, gosh!",0.486,0.514,0.0,-0.5838,negative
Cake and ice cream,0.0,1.0,0.0,0.0,neutral
U too like emma,0.0,0.545,0.455,0.3612,neutral
Why am I feeling emotional,0.0,0.492,0.508,0.2732,neutral
@golden penny nice advert i love it,0.0,0.417,0.583,0.7906,positive
no be smalll,0.524,0.476,0.0,-0.296,neutral
This song bam,0.0,1.0,0.0,0.0,neutral
Golden penny pasta +classic cream bread,0.0,1.0,0.0,0.0,neutral
Tasha bread,0.0,1.0,0.0,0.0,neutral
A mmlm,0.0,1.0,0.0,0.0,neutral
Why Emma,0.0,1.0,0.0,0.0,neutral
"If love is real ex for no dey ,as for me o , there's no fuckin real love",0.162,0.517,0.32,0.7414,positive
Golden penny ,0.0,1.0,0.0,0.0,neutral
Tasha nawao,0.0,1.0,0.0,0.0,neutral
Omw ,0.0,1.0,0.0,0.0,neutral
bread with spaghetti,0.0,1.0,0.0,0.0,neutral
I just finished eating golden penny pasta Nd smoked fish... yummy thank you @Golden penny ,0.0,0.688,0.312,0.7096,positive
u and this bread ehn,0.0,1.0,0.0,0.0,neutral
The name of the song,0.0,1.0,0.0,0.0,neutral
This babe is very creative,0.0,0.556,0.444,0.4927,neutral
Song title please,0.0,0.465,0.535,0.3182,neutral
Golden penny spaghetti is d best,0.0,0.543,0.457,0.6369,positive
Love hunts,0.0,0.192,0.808,0.6369,positive
Also from imo state,0.0,1.0,0.0,0.0,neutral
Abeg which kind advant be this,0.0,0.595,0.405,0.5267,positive
Abeg who sing that song,0.0,1.0,0.0,0.0,neutral
Not sticking,0.0,1.0,0.0,0.0,neutral
I was waiting for the bread,0.0,1.0,0.0,0.0,neutral
Who sang this song please,0.0,0.635,0.365,0.3182,neutral
Advertised for two companies there,0.0,1.0,0.0,0.0,neutral
Name of song?,0.0,1.0,0.0,0.0,neutral
So emotional,0.0,0.346,0.654,0.2247,neutral
Name of song please,0.0,0.566,0.434,0.3182,neutral
Tittle of the song pls,0.0,0.755,0.245,0.0772,neutral
The best in the Market,0.0,0.488,0.512,0.6369,positive
Tasha they always remember Emma,0.0,1.0,0.0,0.0,neutral
See this bad character,0.538,0.462,0.0,-0.5423,negative
Please what's the title of the music?,0.0,0.723,0.277,0.3182,neutral
Chief was not informed,0.0,1.0,0.0,0.0,neutral
Marrz the world will hear you,0.0,1.0,0.0,0.0,neutral
What of dose wey no get x,0.268,0.732,0.0,-0.296,neutral
Emma why???,0.0,1.0,0.0,0.0,neutral
Abeg Na who sing the song,0.0,1.0,0.0,0.0,neutral
Why Emma??,0.0,1.0,0.0,0.0,neutral
I don't have any problem with this video oo but why you go use my name (Emma),0.0,0.908,0.092,0.1603,neutral
Please song title,0.0,0.465,0.535,0.3182,neutral
"Everytime I come across salty food, I remember her",0.0,1.0,0.0,0.0,neutral
"I was waiting for bread, thank God I didn't wait in vein",0.0,0.685,0.315,0.5574,positive
"I don't like their noodles, I can still stick with the spaghetti",0.161,0.839,0.0,-0.2755,neutral
"Golden Penny Pasta is best among all, after golden penny na still golden penny. Tasting others pastas is a waste of money",0.104,0.741,0.156,0.34,neutral
Why emma?,0.0,1.0,0.0,0.0,neutral
Bad pepperish and tasteless stew or soup,0.368,0.632,0.0,-0.5423,negative
Name of the music please,0.0,0.635,0.365,0.3182,neutral
"if it's not Golden penny, then it's not Golden",0.0,1.0,0.0,0.0,neutral
Egwsi soup,0.0,1.0,0.0,0.0,neutral
I been wan surprise say bread no dey involved ,0.195,0.619,0.186,-0.0258,neutral
You don start o,0.0,1.0,0.0,0.0,neutral
Chinken pie,0.0,1.0,0.0,0.0,neutral
"Tasha, wetin be your problem",0.403,0.597,0.0,-0.4019,neutral
Golden penny pasta is the conclusion.,0.0,1.0,0.0,0.0,neutral
Talent dey bikonu,0.0,0.417,0.583,0.4215,neutral
Emma Don suffer oh ehnnn lol,0.34,0.388,0.272,-0.1779,neutral
Why e come be Emma,0.0,1.0,0.0,0.0,neutral
"What I’m eating right now ￼,",0.0,1.0,0.0,0.0,neutral
Neekah never disappoints,0.0,0.478,0.522,0.2924,neutral
Good advert,0.0,0.256,0.744,0.4404,neutral
Na always Emma,0.0,1.0,0.0,0.0,neutral
Custard,0.0,1.0,0.0,0.0,neutral
Which Emma,0.0,1.0,0.0,0.0,neutral
Hahaha,0.0,0.0,1.0,0.5574,positive
Ahhh!,0.0,1.0,0.0,0.0,neutral
You be mumuuu,0.0,1.0,0.0,0.0,neutral
"Hmmm, yummy",0.0,0.227,0.773,0.5267,positive
Oha soup,0.0,1.0,0.0,0.0,neutral
Tasha why,0.0,1.0,0.0,0.0,neutral
U wan implicate Tasha omg.....,0.0,1.0,0.0,0.0,neutral
Fufu and okro,0.0,1.0,0.0,0.0,neutral
Indomie,0.0,1.0,0.0,0.0,neutral
Must u mention Emma,0.0,1.0,0.0,0.0,neutral
Korede spaghetti,0.0,1.0,0.0,0.0,neutral
Hahahahah,0.0,1.0,0.0,0.0,neutral
Chai,0.0,1.0,0.0,0.0,neutral
Advert opurrrr,0.0,1.0,0.0,0.0,neutral
See men,0.0,1.0,0.0,0.0,neutral
Toto,0.0,1.0,0.0,0.0,neutral
Emma dey follow you like monitoring spit,0.0,0.706,0.294,0.3612,neutral
Protein is essential for growth,0.0,0.606,0.394,0.3818,neutral
"Thank you so much, I really agree with you, spaghetti has a lot of vitamin and energy to sustain you all day.",0.0,0.652,0.348,0.8221,positive
Golden pasta is one of the best,0.0,0.588,0.412,0.6369,positive
YESOOOOOOOH ONE LOVE KEEP US TOGETHER,0.0,0.543,0.457,0.6369,positive
Pls how do I get the Golden penny spaghetti in large quantity supply I urgently need it?,0.0,0.925,0.075,0.0772,neutral
Yummy Yummy,0.0,0.0,1.0,0.7783,positive
But pls u guys should reduce the prices all my life since from childhood till now I have eaten any other spaghetti only golden penny the price is too much pls I too love the spag,0.0,0.791,0.209,0.8271,positive
Thanks Golden Penny Pasta eating together unite the family,0.0,0.734,0.266,0.4404,neutral
Golden Penny is the best,0.0,0.488,0.512,0.6369,positive
I gree with you.,0.0,1.0,0.0,0.0,neutral
Increase the volume,0.0,0.465,0.535,0.3182,neutral
Extremely great,0.0,0.185,0.815,0.659,positive
i love it,0.0,0.323,0.677,0.6369,positive
Sweet food,0.0,0.25,0.75,0.4588,neutral
Louder,0.0,1.0,0.0,0.0,neutral
Fact,0.0,1.0,0.0,0.0,neutral
"Golden Penny Pasta Is lit , I cooked golden penny pasta this afternoon",0.0,1.0,0.0,0.0,neutral
Your product is very expensive God will judge all of us in this country,0.0,0.845,0.155,0.3353,neutral
@Golden Penny Pasta Best,0.0,0.417,0.583,0.6369,positive
So delicious,0.0,0.2,0.8,0.6115,positive
total agree,0.0,0.264,0.736,0.4201,neutral
My Best Spaghetti,0.0,0.323,0.677,0.6369,positive
Hello golden penny is my g i am actress,0.0,1.0,0.0,0.0,neutral
TRUE,0.0,0.0,1.0,0.4215,neutral
So y'all still eat golden penny,0.0,1.0,0.0,0.0,neutral
God bless you,0.0,0.169,0.831,0.5994,positive
All of them ,0.0,1.0,0.0,0.0,neutral
1y,0.0,1.0,0.0,0.0,neutral
Yummy jollof I mix both at times,0.0,0.638,0.362,0.5267,positive
Nourishing delicious moment for me and my family Golden Penny Pasta.,0.0,0.73,0.27,0.5719,positive
Spaghetti wey dey ginger energy,0.0,0.656,0.344,0.2732,neutral
Hello Children it's Yommy time with Golden Penny Pasta.,0.0,1.0,0.0,0.0,neutral
All of them but spaghetti is gold now why?,0.0,1.0,0.0,0.0,neutral
If it not golden penny twist abeg pack well,0.0,0.792,0.208,0.2732,neutral
"Golden Penny Pasta u r the best ever but expensive,we can barely afford u",0.0,0.833,0.167,0.3818,neutral
Spaghetti all the way,0.0,1.0,0.0,0.0,neutral
Macaroni and twist,0.0,1.0,0.0,0.0,neutral
It's always a delicious and a non resist meal when ever they're both prepared,0.0,0.682,0.318,0.6808,positive
"Honestly, Golden Penny Pasta is a game changer!",0.0,0.68,0.32,0.5093,positive
All we don't joke with them,0.274,0.726,0.0,-0.2235,neutral
Don't joke with the pasta,0.321,0.679,0.0,-0.2235,neutral
All of the golden Penny products,0.0,1.0,0.0,0.0,neutral
All because i am not joke with your product golden penny.,0.159,0.841,0.0,-0.2235,neutral
Me and my daughter don't joke with it oooo,0.191,0.809,0.0,-0.2235,neutral
Any one for me,0.0,1.0,0.0,0.0,neutral
"Nice one ,by the Golden Penny Pasta ,good advertisement .",0.0,0.584,0.416,0.6908,positive
I love golden penny products,0.0,0.488,0.512,0.6369,positive
Spaghetti and macaroni,0.0,1.0,0.0,0.0,neutral
Yummy.I love Golden Penny Pasta,0.0,0.488,0.512,0.6369,positive
What happened to Golden Penny Spa? Its not in my area. I can only find the slim one,0.0,1.0,0.0,0.0,neutral
Slim spaghetti.,0.0,1.0,0.0,0.0,neutral
Spaghetti,0.0,1.0,0.0,0.0,neutral
Spaghetti and twist,0.0,1.0,0.0,0.0,neutral
Jollof spaghetti,0.0,1.0,0.0,0.0,neutral
Spaghettini,0.0,1.0,0.0,0.0,neutral
Yammy,0.0,1.0,0.0,0.0,neutral
All because they are all Delicious,0.0,0.575,0.425,0.5719,positive
"Yummy.llove Golden penny pasta 1,000",0.0,1.0,0.0,0.0,neutral
The couscous,0.0,1.0,0.0,0.0,neutral
Very. Very. Good,0.0,0.366,0.634,0.5379,positive
YES,0.0,0.0,1.0,0.4019,neutral
Spaghetni,0.0,1.0,0.0,0.0,neutral
I love the golden penny pasta you guys should bring the price down,0.0,0.741,0.259,0.6369,positive
If it is no golden penny spaghetti am not cooking or eating,0.167,0.833,0.0,-0.296,neutral
Golden penny spaghetti is the best pasta ever,0.0,0.625,0.375,0.6369,positive
I can't do without golden penny products,0.0,1.0,0.0,0.0,neutral
Golden penny spaghetti serving you better.,0.0,0.633,0.367,0.4404,neutral
No 1 Pasta Brand,0.423,0.577,0.0,-0.296,neutral
Golden penny spaghetti serves u better.,0.0,0.633,0.367,0.4404,neutral
Deliciously tasty,0.0,0.256,0.744,0.4404,neutral
You guys are the GOATs of pasta,0.0,1.0,0.0,0.0,neutral
"Even with this hard time in Nigeria, the nutrients of golden penny products didn't reduce thanks to golden penny",0.187,0.813,0.0,-0.4416,neutral
Golden penny spaghetti fill the nation,0.0,1.0,0.0,0.0,neutral
I stand for everything golden penny,0.0,1.0,0.0,0.0,neutral
Love#goldenspaghetti,0.0,1.0,0.0,0.0,neutral
Taste better than order,0.0,0.508,0.492,0.4404,neutral
Give me please,0.0,0.465,0.535,0.3182,neutral
Please look into this,0.0,0.566,0.434,0.3182,neutral
Macaroni no dey this east,0.355,0.645,0.0,-0.296,neutral
Golden Penny spaghetti ,0.0,1.0,0.0,0.0,neutral
Golden Penny Pasta replied,0.0,1.0,0.0,0.0,neutral
